World_ID,Heuristic,Success,Collided,Timeout,Time_Taken(s),Nav_Metric
0,orig,True,False,False,10.7960,0.5000
0,orig,True,False,False,10.6650,0.5000
0,orig,True,False,False,10.4600,0.5000
0,orig,True,False,False,10.7190,0.5000
0,orig,True,False,False,10.6970,0.5000
3,orig,True,False,False,10.1530,0.5000
3,orig,True,False,False,9.7690,0.5000
3,orig,True,False,False,10.2400,0.5000
3,orig,True,False,False,10.1770,0.5000
3,orig,True,False,False,9.3120,0.5000
6,orig,True,False,False,10.9920,0.5000
6,orig,True,False,False,11.3540,0.5000
6,orig,True,False,False,11.8200,0.5000
6,orig,True,False,False,11.1480,0.5000
6,orig,True,False,False,11.4110,0.5000
9,orig,True,False,False,8.8100,0.5000
9,orig,True,False,False,8.7620,0.5000
9,orig,True,False,False,9.4370,0.5000
9,orig,True,False,False,9.4410,0.5000
9,orig,True,False,False,8.5420,0.5000
12,orig,True,False,False,11.9650,0.4925
12,orig,True,False,False,12.0680,0.4883
12,orig,True,False,False,11.8690,0.4965
12,orig,True,False,False,11.9635,0.4926
12,orig,True,False,False,11.9520,0.4930
15,orig,True,False,False,9.6180,0.5000
15,orig,True,False,False,9.0020,0.5000
15,orig,True,False,False,9.9180,0.5000
15,orig,True,False,False,11.3990,0.5000
15,orig,True,False,False,8.9030,0.5000
18,orig,True,False,False,7.8900,0.5000
18,orig,True,False,False,8.3980,0.5000
18,orig,True,False,False,8.1283,0.5000
18,orig,True,False,False,7.9150,0.5000
18,orig,True,False,False,8.3100,0.5000
21,orig,True,False,False,10.9860,0.5000
21,orig,True,False,False,10.4620,0.5000
21,orig,True,False,False,12.6240,0.4616
21,orig,True,False,False,10.8460,0.5000
21,orig,True,False,False,12.4190,0.4692
24,orig,True,False,False,16.0180,0.3858
24,orig,True,False,False,14.4500,0.4277
24,orig,True,False,False,15.3090,0.4037
24,orig,True,False,False,14.0530,0.4398
24,orig,True,False,False,14.6760,0.4211
27,orig,True,False,False,9.1943,0.5000
27,orig,True,False,False,8.9250,0.5000
27,orig,True,False,False,9.0440,0.5000
27,orig,True,False,False,9.0640,0.5000
27,orig,True,False,False,9.7440,0.5000
30,orig,True,False,False,13.6260,0.4345
30,orig,True,False,False,13.6950,0.4324
30,orig,True,False,False,15.4910,0.3822
30,orig,True,False,False,13.5980,0.4354
30,orig,True,False,False,13.6590,0.4335
33,orig,True,False,False,12.1740,0.5000
33,orig,True,False,False,12.2710,0.5000
33,orig,True,False,False,11.1360,0.5000
33,orig,True,False,False,11.9730,0.5000
33,orig,True,False,False,11.6820,0.5000
36,orig,True,False,False,9.3730,0.5000
36,orig,True,False,False,9.4490,0.5000
36,orig,True,False,False,9.1190,0.5000
36,orig,True,False,False,9.4260,0.5000
36,orig,True,False,False,9.7280,0.5000
39,orig,True,False,False,10.2350,0.5000
39,orig,True,False,False,10.2520,0.5000
39,orig,True,False,False,10.1890,0.5000
39,orig,True,False,False,9.9430,0.5000
42,orig,True,False,False,7.9550,0.5000
42,orig,True,False,False,8.2520,0.5000
42,orig,True,False,False,7.9640,0.5000
42,orig,True,False,False,8.1000,0.5000
42,orig,True,False,False,7.7790,0.5000
45,orig,True,False,False,8.9630,0.5000
45,orig,True,False,False,8.8760,0.5000
45,orig,True,False,False,8.9860,0.5000
45,orig,True,False,False,8.7850,0.5000
45,orig,True,False,False,8.9710,0.5000
48,orig,False,True,False,42.0950,0.0000
48,orig,False,True,False,15.3580,0.0000
48,orig,True,False,False,34.1990,0.1669
48,orig,False,True,False,9.2070,0.0000
48,orig,True,False,False,24.6470,0.2315
51,orig,True,False,False,10.6500,0.5000
51,orig,True,False,False,10.7580,0.5000
51,orig,True,False,False,10.7680,0.5000
51,orig,True,False,False,10.5660,0.5000
51,orig,True,False,False,10.6870,0.5000
54,orig,True,False,False,7.7640,0.5000
54,orig,True,False,False,8.8260,0.5000
54,orig,True,False,False,8.6600,0.5000
54,orig,True,False,False,8.4890,0.5000
54,orig,True,False,False,8.7060,0.5000
57,orig,True,False,False,13.3050,0.4016
57,orig,True,False,False,13.1730,0.4056
57,orig,True,False,False,10.9720,0.4869
57,orig,True,False,False,13.0040,0.4108
57,orig,True,False,False,12.6450,0.4225
60,orig,True,False,False,8.9660,0.5000
60,orig,True,False,False,9.0090,0.5000
60,orig,True,False,False,8.6830,0.5000
60,orig,True,False,False,8.8860,0.5000
60,orig,True,False,False,8.9240,0.5000
63,orig,True,False,False,10.8970,0.4854
63,orig,True,False,False,11.2850,0.4687
63,orig,True,False,False,10.7220,0.4933
63,orig,True,False,False,10.6480,0.4968
63,orig,True,False,False,10.7620,0.4915
66,orig,True,False,False,13.0920,0.4110
66,orig,True,False,False,12.9270,0.4162
66,orig,True,False,False,14.1967,0.3867
66,orig,True,False,False,17.9630,0.2995
66,orig,True,False,False,12.8050,0.4202
69,orig,True,False,False,11.1350,0.5000
69,orig,True,False,False,11.4340,0.4946
69,orig,True,False,False,11.2500,0.5000
69,orig,True,False,False,11.2530,0.5000
69,orig,True,False,False,10.7570,0.5000
72,orig,True,False,False,8.8910,0.5000
72,orig,True,False,False,8.8340,0.5000
72,orig,True,False,False,8.8990,0.5000
72,orig,True,False,False,9.1340,0.5000
72,orig,True,False,False,9.1620,0.5000
75,orig,True,False,False,7.7790,0.5000
75,orig,True,False,False,7.7540,0.5000
75,orig,True,False,False,8.1630,0.5000
75,orig,True,False,False,7.7990,0.5000
75,orig,True,False,False,7.8160,0.5000
78,orig,True,False,False,11.4390,0.5000
78,orig,True,False,False,37.5500,0.1754
78,orig,False,True,False,15.2450,0.0000
78,orig,True,False,False,66.0450,0.1250
78,orig,True,False,False,37.2830,0.1767
81,orig,True,False,False,11.2670,0.4697
81,orig,True,False,False,11.0320,0.4797
81,orig,True,False,False,10.9700,0.4824
81,orig,True,False,False,11.1740,0.4736
81,orig,True,False,False,11.0610,0.4785
84,orig,True,False,False,10.7520,0.5000
84,orig,True,False,False,10.5670,0.5000
84,orig,True,False,False,10.6960,0.5000
84,orig,True,False,False,10.6840,0.5000
84,orig,True,False,False,10.6747,0.5000
87,orig,True,False,False,9.2530,0.5000
87,orig,True,False,False,9.5490,0.5000
87,orig,True,False,False,9.2920,0.5000
87,orig,True,False,False,9.4650,0.5000
87,orig,True,False,False,9.4430,0.5000
90,orig,True,False,False,12.8330,0.4392
90,orig,True,False,False,12.3370,0.4568
90,orig,True,False,False,12.4190,0.4538
90,orig,True,False,False,12.4390,0.4531
90,orig,True,False,False,12.4560,0.4525
93,orig,True,False,False,4.5640,0.5000
93,orig,True,False,False,7.5810,0.5000
93,orig,True,False,False,4.7380,0.5000
93,orig,True,False,False,7.2230,0.5000
93,orig,True,False,False,8.3210,0.5000
96,orig,True,False,False,10.6440,0.5000
96,orig,True,False,False,10.5340,0.5000
96,orig,True,False,False,10.4790,0.5000
96,orig,True,False,False,10.6800,0.5000
96,orig,True,False,False,10.6820,0.5000
99,orig,True,False,False,26.6330,0.2148
99,orig,False,True,False,6.2400,0.0000
99,orig,True,False,False,14.6910,0.3894
99,orig,True,False,False,14.7030,0.3891
99,orig,True,False,False,14.8360,0.3856
102,orig,False,True,False,11.1410,0.0000
102,orig,False,False,True,100.0860,0.0000
102,orig,True,False,False,12.4370,0.4230
102,orig,True,False,False,11.4530,0.4593
102,orig,True,False,False,12.0400,0.4369
105,orig,False,True,False,13.4860,0.0000
105,orig,True,False,False,13.5300,0.4160
105,orig,True,False,False,13.7170,0.4103
105,orig,True,False,False,16.5570,0.3399
105,orig,True,False,False,13.6840,0.4113
108,orig,True,False,False,9.0880,0.5000
108,orig,True,False,False,9.1320,0.5000
108,orig,True,False,False,9.1480,0.5000
108,orig,True,False,False,9.3630,0.5000
108,orig,True,False,False,8.7900,0.5000
111,orig,True,False,False,35.7860,0.1887
111,orig,True,False,False,34.5690,0.1953
111,orig,True,False,False,48.5150,0.1392
111,orig,True,False,False,98.7660,0.1250
111,orig,True,False,False,57.8980,0.1250
114,orig,False,True,False,13.7780,0.0000
114,orig,True,False,False,13.7200,0.4528
114,orig,True,False,False,13.9860,0.4442
114,orig,True,False,False,13.6380,0.4555
114,orig,True,False,False,14.0480,0.4422
117,orig,False,True,False,9.2770,0.0000
117,orig,False,True,False,8.7480,0.0000
117,orig,True,False,False,19.2070,0.3104
117,orig,False,True,False,8.1870,0.0000
117,orig,True,False,False,15.8540,0.3760
120,orig,False,True,False,9.2750,0.0000
120,orig,True,False,False,23.7620,0.2458
120,orig,True,False,False,30.2990,0.1928
120,orig,True,False,False,31.9460,0.1828
120,orig,True,False,False,28.6260,0.2040
123,orig,True,False,False,13.1290,0.4320
123,orig,True,False,False,13.1520,0.4313
123,orig,True,False,False,13.1100,0.4326
123,orig,True,False,False,13.0250,0.4355
123,orig,True,False,False,13.2420,0.4283
126,orig,True,False,False,11.8170,0.4725
126,orig,True,False,False,12.0570,0.4630
126,orig,True,False,False,11.7040,0.4770
126,orig,True,False,False,12.2960,0.4540
126,orig,True,False,False,12.1670,0.4589
129,orig,True,False,False,9.6360,0.5000
129,orig,True,False,False,10.0550,0.5000
129,orig,True,False,False,9.8520,0.5000
129,orig,True,False,False,12.8670,0.4447
129,orig,True,False,False,9.9570,0.5000
132,orig,False,True,False,15.8220,0.0000
132,orig,True,False,False,14.5630,0.3809
132,orig,True,False,False,14.4340,0.3844
132,orig,False,True,False,19.1170,0.0000
132,orig,False,True,False,14.3660,0.0000
135,orig,True,False,False,8.6940,0.5000
135,orig,True,False,False,8.8010,0.5000
135,orig,True,False,False,8.3860,0.5000
135,orig,True,False,False,8.6770,0.5000
135,orig,True,False,False,8.2840,0.5000
138,orig,True,False,False,16.5910,0.4112
138,orig,True,False,False,14.8680,0.4589
138,orig,True,False,False,15.5795,0.4300
138,orig,True,False,False,15.7295,0.4350
138,orig,True,False,False,15.8795,0.4400
141,orig,True,False,False,9.6290,0.4950
141,orig,True,False,False,9.6200,0.5000
141,orig,True,False,False,9.7790,0.5000
141,orig,True,False,False,9.9290,0.5050
141,orig,True,False,False,9.9380,0.5000
144,orig,True,False,False,10.6420,0.5000
144,orig,True,False,False,10.8740,0.4866
144,orig,True,False,False,11.1740,0.4966
144,orig,True,False,False,11.2250,0.4869
144,orig,True,False,False,11.2050,0.4878
147,orig,True,False,False,9.6410,0.5000
147,orig,True,False,False,9.8500,0.5000
147,orig,True,False,False,9.6105,0.5000
147,orig,True,False,False,9.5520,0.5000
147,orig,True,False,False,9.3990,0.5000
150,orig,True,False,False,21.4870,0.2518
150,orig,True,False,False,22.1780,0.2440
150,orig,True,False,False,24.9790,0.2166
150,orig,True,False,False,61.5100,0.1250
150,orig,True,False,False,21.7240,0.2491
153,orig,True,False,False,10.8808,0.4964
153,orig,True,False,False,10.5800,0.5000
153,orig,True,False,False,12.0030,0.4854
153,orig,True,False,False,10.8870,0.5000
153,orig,True,False,False,10.0530,0.5000
156,orig,True,False,False,9.7020,0.5000
156,orig,True,False,False,9.4140,0.5000
156,orig,True,False,False,9.7940,0.5000
156,orig,True,False,False,9.2130,0.5000
156,orig,True,False,False,9.5308,0.5000
159,orig,True,False,False,9.3120,0.5000
159,orig,True,False,False,9.2210,0.5000
159,orig,True,False,False,9.1497,0.4950
159,orig,True,False,False,9.3660,0.5000
159,orig,True,False,False,9.4497,0.5050
162,orig,True,False,False,19.1240,0.2826
162,orig,False,True,False,9.8340,0.0000
162,orig,False,True,False,10.2270,0.0000
162,orig,True,False,False,20.3330,0.2658
162,orig,False,True,False,9.8880,0.0000
165,orig,True,False,False,11.5020,0.4839
165,orig,True,False,False,11.5230,0.4830
165,orig,True,False,False,11.2260,0.4958
165,orig,True,False,False,11.4190,0.4874
165,orig,True,False,False,11.6360,0.4783
168,orig,True,False,False,15.3180,0.3907
168,orig,False,True,False,3.2220,0.0000
168,orig,True,False,False,15.2490,0.3925
168,orig,False,True,False,3.6880,0.0000
168,orig,True,False,False,15.3410,0.3901
171,orig,True,False,False,12.6410,0.4461
171,orig,False,True,False,10.9020,0.0000
171,orig,True,False,False,13.0410,0.4324
171,orig,True,False,False,12.8620,0.4384
171,orig,True,False,False,13.1470,0.4289
174,orig,True,False,False,11.8700,0.4579
174,orig,True,False,False,12.0430,0.4513
174,orig,True,False,False,12.0430,0.4513
174,orig,True,False,False,11.9600,0.4544
174,orig,True,False,False,11.8370,0.4592
177,orig,True,False,False,12.0750,0.5000
177,orig,True,False,False,11.8350,0.5000
177,orig,True,False,False,11.8080,0.5000
177,orig,True,False,False,21.9740,0.2979
177,orig,True,False,False,12.0080,0.5000
180,orig,True,False,False,12.5230,0.4579
180,orig,True,False,False,12.4840,0.4593
180,orig,True,False,False,12.4130,0.4619
180,orig,True,False,False,12.7140,0.4510
180,orig,True,False,False,12.5000,0.4587
183,orig,True,False,False,11.9820,0.4584
183,orig,True,False,False,12.0590,0.4554
183,orig,True,False,False,15.4410,0.3557
183,orig,True,False,False,15.2210,0.3608
183,orig,True,False,False,12.2350,0.4489
186,orig,True,False,False,12.3980,0.4783
186,orig,True,False,False,15.1510,0.3914
186,orig,True,False,False,14.0390,0.4224
186,orig,True,False,False,14.2480,0.4162
186,orig,True,False,False,14.4800,0.4095
189,orig,True,False,False,9.5960,0.5000
189,orig,True,False,False,9.9180,0.5000
189,orig,True,False,False,10.0120,0.5000
189,orig,True,False,False,9.8250,0.5000
189,orig,True,False,False,10.1430,0.5000
192,orig,True,False,False,26.9260,0.2081
192,orig,True,False,False,27.6450,0.2027
192,orig,True,False,False,24.8070,0.2259
192,orig,True,False,False,21.1690,0.2648
192,orig,False,True,False,16.0390,0.0000
195,orig,True,False,False,10.4260,0.5000
195,orig,True,False,False,11.3373,0.4690
195,orig,True,False,False,11.6373,0.4790
195,orig,True,False,False,12.4570,0.4442
195,orig,True,False,False,11.5790,0.4779
198,orig,True,False,False,10.4320,0.5000
198,orig,True,False,False,10.4350,0.5000
198,orig,True,False,False,18.2690,0.3133
198,orig,True,False,False,13.1022,0.4361
198,orig,True,False,False,13.2730,0.4313
201,orig,True,False,False,11.9930,0.5000
201,orig,True,False,False,11.4810,0.5000
201,orig,True,False,False,11.7890,0.5000
201,orig,True,False,False,11.5830,0.5000
201,orig,True,False,False,11.6510,0.5000
204,orig,True,False,False,14.3850,0.4825
204,orig,True,False,False,13.3950,0.5000
204,orig,True,False,False,13.3950,0.5000
204,orig,True,False,False,13.4900,0.5000
204,orig,True,False,False,13.7160,0.5000
207,orig,True,False,False,26.1920,0.2070
207,orig,False,True,False,9.9090,0.0000
207,orig,True,False,False,29.9010,0.1813
207,orig,False,True,False,14.4890,0.0000
207,orig,True,False,False,33.4850,0.1619
210,orig,True,False,False,11.3420,0.4619
210,orig,True,False,False,11.3480,0.4617
210,orig,True,False,False,11.0330,0.4749
210,orig,True,False,False,11.1260,0.4709
210,orig,True,False,False,11.2460,0.4659
213,orig,True,False,False,12.9650,0.4106
213,orig,False,True,False,10.9060,0.0000
213,orig,True,False,False,14.0480,0.3789
213,orig,False,True,False,16.1610,0.0000
213,orig,True,False,False,10.5680,0.5000
216,orig,True,False,False,14.3688,0.4137
216,orig,True,False,False,11.8330,0.4777
216,orig,True,False,False,11.9410,0.4734
216,orig,True,False,False,20.4890,0.2759
216,orig,True,False,False,13.2120,0.4278
219,orig,True,False,False,25.1080,0.2445
219,orig,True,False,False,22.8390,0.2687
219,orig,True,False,False,24.2630,0.2530
219,orig,True,False,False,22.7260,0.2701
219,orig,True,False,False,15.0220,0.4086
222,orig,True,False,False,13.6680,0.3989
222,orig,True,False,False,12.1930,0.4472
222,orig,True,False,False,32.3030,0.1688
222,orig,True,False,False,12.1650,0.4482
222,orig,True,False,False,13.1690,0.4140
225,orig,True,False,False,11.4690,0.4687
225,orig,True,False,False,11.7680,0.4568
225,orig,True,False,False,11.6640,0.4609
225,orig,True,False,False,11.4870,0.4680
225,orig,True,False,False,11.5010,0.4674
228,orig,True,False,False,12.3540,0.5000
228,orig,True,False,False,12.7258,0.4950
228,orig,True,False,False,12.8460,0.4935
228,orig,True,False,False,12.8890,0.4918
228,orig,True,False,False,12.8140,0.4947
231,orig,True,False,False,11.6480,0.5000
231,orig,True,False,False,11.6070,0.5000
231,orig,True,False,False,11.4655,0.5000
231,orig,True,False,False,11.2650,0.5000
231,orig,True,False,False,11.3420,0.5000
234,orig,True,False,False,11.6370,0.4616
234,orig,True,False,False,11.4860,0.4677
234,orig,True,False,False,11.5530,0.4650
234,orig,True,False,False,11.7470,0.4573
234,orig,True,False,False,11.5550,0.4649
237,orig,True,False,False,11.4180,0.5000
237,orig,True,False,False,11.2930,0.5000
237,orig,True,False,False,11.0860,0.5000
237,orig,True,False,False,11.1960,0.5000
237,orig,True,False,False,10.9870,0.5000
240,orig,True,False,False,12.6610,0.5000
240,orig,True,False,False,12.6260,0.5000
240,orig,True,False,False,12.6580,0.5000
240,orig,True,False,False,12.7320,0.5000
240,orig,True,False,False,13.3480,0.4799
243,orig,False,True,False,11.8770,0.0000
243,orig,True,False,False,17.9090,0.3790
243,orig,True,False,False,15.3600,0.4419
243,orig,True,False,False,16.0670,0.4224
243,orig,True,False,False,18.5320,0.3663
246,orig,True,False,False,11.9440,0.4576
246,orig,True,False,False,12.0650,0.4530
246,orig,True,False,False,12.0710,0.4528
246,orig,True,False,False,11.9270,0.4582
246,orig,True,False,False,12.0490,0.4536
249,orig,True,False,False,11.3850,0.4945
249,orig,True,False,False,11.3830,0.4946
249,orig,True,False,False,11.3660,0.4954
249,orig,True,False,False,11.2680,0.4997
249,orig,True,False,False,11.3860,0.4945
252,orig,True,False,False,8.9830,0.5000
252,orig,True,False,False,9.7130,0.5000
252,orig,True,False,False,9.4850,0.5000
252,orig,True,False,False,9.3233,0.5000
252,orig,True,False,False,9.1120,0.5000
255,orig,True,False,False,13.9100,0.4124
255,orig,True,False,False,13.8060,0.4155
255,orig,True,False,False,13.6900,0.4190
255,orig,True,False,False,13.8380,0.4145
255,orig,True,False,False,14.0060,0.4095
258,orig,True,False,False,9.9880,0.5000
258,orig,True,False,False,9.8810,0.5000
258,orig,True,False,False,9.8180,0.5000
0,new,True,False,False,10.1590,0.5000
0,new,True,False,False,10.5230,0.5000
0,new,True,False,False,10.7450,0.5000
0,new,True,False,False,10.8400,0.5000
0,new,True,False,False,10.5260,0.5000
3,new,True,False,False,10.3250,0.5000
3,new,True,False,False,9.9990,0.5000
3,new,True,False,False,10.1400,0.5000
3,new,True,False,False,10.3640,0.5000
3,new,True,False,False,10.3180,0.5000
6,new,True,False,False,11.6670,0.5000
6,new,True,False,False,11.3740,0.5000
6,new,True,False,False,11.4780,0.5000
6,new,True,False,False,11.2540,0.5000
6,new,True,False,False,11.3620,0.5000
9,new,True,False,False,8.6360,0.5000
9,new,True,False,False,8.7840,0.5000
9,new,True,False,False,8.9830,0.5000
9,new,True,False,False,8.7730,0.5000
9,new,True,False,False,8.7660,0.5000
12,new,True,False,False,12.0580,0.4887
12,new,True,False,False,11.9570,0.4928
12,new,True,False,False,11.8880,0.4957
12,new,True,False,False,12.0260,0.4900
12,new,True,False,False,12.0430,0.4893
15,new,True,False,False,10.8380,0.5000
15,new,True,False,False,11.3000,0.5000
15,new,True,False,False,10.8850,0.5000
15,new,True,False,False,11.0530,0.5000
15,new,True,False,False,10.8710,0.5000
18,new,True,False,False,8.9880,0.5000
18,new,True,False,False,7.7220,0.5000
18,new,True,False,False,8.0720,0.5000
18,new,True,False,False,8.2290,0.5000
18,new,True,False,False,8.1810,0.5000
21,new,True,False,False,12.4950,0.4664
21,new,True,False,False,10.8840,0.5000
21,new,True,False,False,10.1320,0.5000
21,new,True,False,False,11.0648,0.4916
21,new,True,False,False,10.7480,0.5000
24,new,True,False,False,14.0100,0.4411
24,new,True,False,False,13.0170,0.4748
24,new,True,False,False,15.0300,0.4112
24,new,True,False,False,13.6180,0.4538
24,new,True,False,False,13.0820,0.4724
27,new,True,False,False,8.9980,0.5000
27,new,True,False,False,9.6060,0.5000
27,new,True,False,False,8.8500,0.5000
27,new,True,False,False,9.1880,0.5000
27,new,True,False,False,9.1390,0.5000
30,new,True,False,False,13.4990,0.4386
30,new,True,False,False,13.4670,0.4397
30,new,True,False,False,13.6400,0.4341
30,new,True,False,False,13.4490,0.4403
30,new,True,False,False,16.1370,0.3669
33,new,True,False,False,12.1730,0.5000
33,new,True,False,False,13.9390,0.4540
33,new,True,False,False,13.9070,0.4551
33,new,True,False,False,13.8710,0.4563
33,new,True,False,False,13.4725,0.4664
36,new,True,False,False,9.6070,0.5000
36,new,True,False,False,9.5040,0.5000
36,new,True,False,False,9.5350,0.5000
